ID,Response
64354,1
64355,0
64356,0
64357,1
64358,0
64359,1
64360,1
64361,1
64362,1
64363,0
64364,0
64365,0
64366,1
64367,0
64368,1
64369,0
64370,1
64371,1
64372,1
64373,0
64374,0
64375,1
64376,1
64377,1
64378,1
64379,0
64380,1
64381,0
64382,0
64383,1
64384,0
64385,1
64386,0
64387,1
64388,1
64389,0
64390,0
64391,0
64392,1
64393,1
64394,1
64395,1
64396,0
64397,1
64398,0
64399,1
64400,0
64401,0
64402,1
64403,1
64404,0
64405,1
64406,0
64407,1
64408,1
64409,1
64410,1
64411,1
64412,1
64413,0
64414,0
64415,0
64416,0
64417,0
64418,1
64419,1
64420,1
64421,1
64422,1
64423,1
64424,1
64425,1
64426,0
64427,0
64428,0
64429,1
64430,1
64431,1
64432,1
64433,0
64434,1
64435,0
64436,1
64437,0
64438,0
64439,0
64440,1
64441,1
64442,0
64443,1
64444,1
64445,0
64446,0
64447,1
64448,0
64449,0
64450,1
64451,0
64452,0
64453,0
64454,1
64455,0
64456,1
64457,0
64458,0
64459,0
64460,0
64461,1
64462,1
64463,0
64464,0
64465,0
64466,0
64467,1
64468,0
64469,1
64470,0
64471,0
64472,1
64473,1
64474,0
64475,0
64476,1
64477,0
64478,1
64479,0
64480,0
64481,1
64482,1
64483,0
64484,0
64485,0
64486,0
64487,0
64488,0
64489,0
64490,0
64491,1
64492,0
64493,1
64494,1
64495,1
64496,1
64497,0
64498,0
64499,0
64500,0
64501,0
64502,0
64503,1
64504,0
64505,0
64506,0
64507,0
64508,0
64509,0
64510,1
64511,1
64512,0
64513,0
64514,0
64515,0
64516,1
64517,0
64518,0
64519,1
64520,0
64521,0
64522,1
64523,1
64524,1
64525,1
64526,0
64527,0
64528,0
64529,0
64530,0
64531,1
64532,0
64533,0
64534,0
64535,1
64536,0
64537,1
64538,1
64539,0
64540,1
64541,1
64542,1
64543,0
64544,0
64545,0
64546,1
64547,1
64548,1
64549,1
64550,1
64551,1
64552,0
64553,1
64554,1
64555,1
64556,0
64557,1
64558,0
64559,0
64560,0
64561,0
64562,0
64563,0
64564,0
64565,1
64566,1
64567,0
64568,1
64569,1
64570,0
64571,0
64572,1
64573,1
64574,1
64575,0
64576,1
64577,1
64578,0
64579,1
64580,1
64581,1
64582,1
64583,0
64584,1
64585,1
64586,0
64587,0
64588,1
64589,1
64590,0
64591,0
64592,1
64593,1
64594,1
64595,1
64596,1
64597,1
64598,1
64599,0
64600,1
64601,1
64602,1
64603,0
64604,1
64605,0
64606,1
64607,1
64608,1
64609,1
64610,1
64611,0
64612,0
64613,0
64614,1
64615,1
64616,0
64617,0
64618,1
64619,0
64620,1
64621,0
64622,1
64623,0
64624,0
64625,0
64626,1
64627,1
64628,1
64629,0
64630,0
64631,0
64632,1
64633,1
64634,1
64635,1
64636,0
64637,0
64638,1
64639,1
64640,0
64641,1
64642,1
64643,1
64644,1
64645,0
64646,1
64647,0
64648,1
64649,1
64650,1
64651,1
64652,0
64653,1
64654,0
64655,0
64656,1
64657,0
64658,0
64659,1
64660,0
64661,1
64662,1
64663,0
64664,0
64665,1
64666,0
64667,0
64668,0
64669,0
64670,0
64671,0
64672,1
64673,1
64674,1
64675,1
64676,1
64677,0
64678,1
64679,0
64680,1
64681,1
64682,1
64683,1
64684,0
64685,0
64686,0
64687,1
64688,0
64689,0
64690,0
64691,1
64692,1
64693,0
64694,1
64695,1
64696,0
64697,1
64698,1
64699,0
64700,0
64701,1
64702,0
64703,0
64704,1
64705,0
64706,0
64707,0
64708,0
64709,1
64710,1
64711,0
64712,0
64713,1
64714,1
64715,0
64716,0
64717,1
64718,1
64719,1
64720,1
64721,1
64722,0
64723,1
64724,1
64725,1
64726,1
64727,1
64728,1
64729,1
64730,0
64731,0
64732,0
64733,1
64734,0
64735,0
64736,0
64737,1
64738,0
64739,0
64740,1
64741,1
64742,0
64743,0
64744,0
64745,1
64746,0
64747,1
64748,0
64749,1
64750,0
64751,1
64752,0
64753,1
64754,0
64755,0
64756,0
64757,0
64758,1
64759,1
64760,0
64761,0
64762,1
64763,0
64764,0
64765,1
64766,1
64767,1
64768,0
64769,1
64770,1
64771,0
64772,1
64773,0
64774,0
64775,1
64776,0
64777,1
64778,1
64779,1
64780,1
64781,0
64782,1
64783,1
64784,1
64785,0
64786,0
64787,1
64788,1
64789,1
64790,0
64791,0
64792,1
64793,0
64794,1
64795,1
64796,1
64797,0
64798,1
64799,1
64800,1
64801,1
64802,1
64803,0
64804,1
64805,0
64806,1
64807,0
64808,1
64809,1
64810,0
64811,1
64812,0
64813,1
64814,0
64815,1
64816,0
64817,1
64818,0
64819,1
64820,0
64821,1
64822,1
64823,0
64824,1
64825,1
64826,0
64827,0
64828,0
64829,0
64830,0
64831,0
64832,0
64833,0
64834,0
64835,0
64836,0
64837,0
64838,1
64839,0
64840,1
64841,0
64842,0
64843,1
64844,0
64845,1
64846,0
64847,0
64848,1
64849,1
64850,1
64851,1
64852,0
64853,0
64854,0
64855,1
64856,1
64857,0
64858,1
64859,1
64860,1
64861,0
64862,1
64863,0
64864,0
64865,1
64866,1
64867,0
64868,0
64869,1
64870,1
64871,0
64872,1
64873,1
64874,1
64875,0
64876,0
64877,0
64878,0
64879,0
64880,1
64881,0
64882,1
64883,0
64884,0
64885,1
64886,1
64887,1
64888,1
64889,1
64890,1
64891,0
64892,0
64893,1
64894,0
64895,0
64896,0
64897,0
64898,1
64899,0
64900,1
64901,1
64902,0
64903,0
64904,1
64905,1
64906,0
64907,1
64908,1
64909,0
64910,1
64911,0
64912,1
64913,0
64914,0
64915,1
64916,0
64917,1
64918,0
64919,1
64920,0
64921,1
64922,0
64923,0
64924,0
64925,0
64926,0
64927,0
64928,0
64929,0
64930,1
64931,0
64932,1
64933,1
64934,0
64935,0
64936,0
64937,0
64938,1
64939,0
64940,1
64941,0
64942,1
64943,1
64944,0
64945,0
64946,1
64947,1
64948,0
64949,0
64950,1
64951,0
64952,1
64953,1
64954,0
64955,0
64956,1
64957,0
64958,1
64959,0
64960,1
64961,0
64962,0
64963,1
64964,0
64965,1
64966,1
64967,1
64968,1
64969,1
64970,1
64971,1
64972,1
64973,1
64974,1
64975,1
64976,0
64977,1
64978,1
64979,0
64980,1
64981,0
64982,0
64983,0
64984,0
64985,1
64986,0
64987,0
64988,0
64989,0
64990,0
64991,1
64992,1
64993,1
64994,0
64995,1
64996,0
64997,0
64998,0
64999,1
65000,1
65001,1
65002,1
65003,1
65004,0
65005,0
65006,1
65007,1
65008,1
65009,1
65010,0
65011,1
65012,1
65013,0
65014,1
65015,1
65016,1
65017,1
65018,0
65019,0
65020,1
65021,1
65022,0
65023,1
65024,0
65025,1
65026,0
65027,0
65028,0
65029,1
65030,1
65031,1
65032,1
65033,1
65034,0
65035,1
65036,1
65037,1
65038,1
65039,0
65040,1
65041,1
65042,1
65043,0
65044,1
65045,0
65046,0
65047,0
65048,0
65049,0
65050,1
65051,1
65052,0
65053,1
65054,0
65055,0
65056,1
65057,1
65058,0
65059,0
65060,0
65061,0
65062,1
65063,0
65064,0
65065,1
65066,0
65067,0
65068,0
65069,0
65070,0
65071,1
65072,1
65073,0
65074,0
65075,1
65076,0
65077,1
65078,1
65079,1
65080,0
65081,1
65082,0
65083,0
65084,0
65085,0
65086,0
65087,0
65088,1
65089,1
65090,1
65091,0
65092,0
65093,0
65094,0
65095,1
65096,0
65097,0
65098,1
65099,1
65100,1
65101,1
65102,0
65103,0
65104,1
65105,0
65106,1
65107,0
65108,1
65109,0
65110,1
65111,1
65112,1
65113,1
65114,1
65115,0
65116,0
65117,1
65118,0
65119,0
65120,0
65121,1
65122,1
65123,0
65124,0
65125,0
65126,0
65127,0
65128,1
65129,0
65130,0
65131,0
65132,1
65133,0
65134,1
65135,0
65136,0
65137,1
65138,0
65139,1
65140,1
65141,1
65142,0
65143,1
65144,1
65145,0
65146,0
65147,1
65148,1
65149,1
65150,0
65151,1
65152,0
65153,0
65154,0
65155,1
65156,1
65157,1
65158,1
65159,1
65160,1
65161,1
65162,0
65163,0
65164,1
65165,1
65166,0
65167,1
65168,0
65169,0
65170,1
65171,0
65172,0
65173,0
65174,0
65175,1
65176,0
65177,1
65178,0
65179,1
65180,1
65181,1
65182,0
65183,0
65184,1
65185,1
65186,0
65187,0
65188,1
65189,0
65190,0
65191,1
65192,0
65193,1
65194,0
65195,0
65196,0
65197,0
65198,0
65199,1
65200,1
65201,0
65202,0
65203,0
65204,0
65205,1
65206,1
65207,0
65208,0
65209,1
65210,1
65211,1
65212,0
65213,1
65214,1
65215,1
65216,1
65217,0
65218,1
65219,1
65220,0
65221,0
65222,0
65223,0
65224,0
65225,0
65226,0
65227,0
65228,0
65229,1
65230,1
65231,0
65232,0
65233,0
65234,0
65235,1
65236,0
65237,1
65238,1
65239,1
65240,1
65241,1
65242,0
65243,1
65244,1
65245,1
65246,0
65247,1
65248,0
65249,0
65250,0
65251,1
65252,0
65253,1
65254,0
65255,0
65256,1
65257,1
65258,0
65259,0
65260,0
65261,0
65262,0
65263,0
65264,1
65265,1
65266,0
65267,0
65268,0
65269,1
65270,1
65271,1
65272,0
65273,1
65274,1
65275,1
65276,0
65277,0
65278,0
65279,1
65280,1
65281,0
65282,0
65283,1
65284,0
65285,1
65286,0
65287,0
65288,0
65289,0
65290,1
65291,1
65292,1
65293,1
65294,1
65295,1
65296,1
65297,1
65298,1
65299,1
65300,0
65301,1
65302,1
65303,1
65304,1
65305,0
65306,0
65307,1
65308,0
65309,0
65310,0
65311,1
65312,1
65313,1
65314,1
65315,0
65316,1
65317,0
65318,0
65319,1
65320,0
65321,1
65322,0
65323,1
65324,0
65325,0
65326,1
65327,1
65328,0
65329,1
65330,1
65331,1
65332,1
65333,1
65334,1
65335,1
65336,0
65337,1
65338,0
65339,1
65340,1
65341,0
65342,1
65343,1
65344,0
65345,1
65346,0
65347,0
65348,0
65349,1
65350,0
65351,0
65352,0
65353,0
65354,0
65355,1
65356,1
65357,0
65358,1
65359,1
65360,0
65361,1
65362,0
65363,0
65364,0
65365,0
65366,0
65367,0
65368,1
65369,0
65370,0
65371,0
65372,1
65373,0
65374,0
65375,1
65376,0
65377,0
65378,1
65379,0
65380,0
65381,1
65382,0
65383,1
65384,0
65385,1
65386,0
65387,0
65388,1
65389,1
65390,1
65391,0
65392,0
65393,1
65394,0
65395,1
65396,1
65397,0
65398,0
65399,0
65400,1
65401,0
65402,0
65403,1
65404,1
65405,1
65406,1
65407,1
65408,0
65409,0
65410,0
65411,1
65412,1
65413,0
65414,0
65415,1
65416,0
65417,0
65418,1
65419,1
65420,0
65421,0
65422,0
65423,1
65424,1
65425,0
65426,1
65427,0
65428,1
65429,1
65430,1
65431,1
65432,1
65433,1
65434,1
65435,0
65436,1
65437,0
65438,0
65439,1
65440,0
65441,0
65442,1
65443,0
65444,1
65445,0
65446,1
65447,0
65448,0
65449,0
65450,0
65451,1
65452,1
65453,0
65454,0
65455,1
65456,1
65457,1
65458,1
65459,1
65460,1
65461,1
65462,0
65463,1
65464,1
65465,1
65466,1
65467,1
65468,1
65469,0
65470,1
65471,0
65472,0
65473,0
65474,1
65475,0
65476,1
65477,0
65478,0
65479,0
65480,0
65481,1
65482,0
65483,1
65484,1
65485,0
65486,1
65487,0
65488,1
65489,0
65490,1
65491,0
65492,1
65493,1
65494,1
65495,0
65496,0
65497,1
65498,0
65499,1
65500,1
65501,0
65502,1
65503,0
65504,1
65505,1
65506,0
65507,1
65508,0
65509,0
65510,1
65511,1
65512,1
65513,1
65514,1
65515,0
65516,0
65517,1
65518,1
65519,1
65520,0
65521,0
65522,1
65523,0
65524,0
65525,0
65526,0
65527,1
65528,0
65529,1
65530,0
65531,0
65532,0
65533,0
65534,0
65535,0
65536,1
65537,0
65538,0
65539,0
65540,0
65541,1
65542,1
65543,1
65544,1
65545,1
65546,1
65547,1
65548,1
65549,1
65550,0
65551,0
65552,0
65553,1
65554,1
65555,0
65556,0
65557,0
65558,1
65559,1
65560,1
65561,0
65562,0
65563,0
65564,0
65565,0
65566,1
65567,0
65568,0
65569,0
65570,0
65571,0
65572,1
65573,0
65574,1
65575,1
65576,1
65577,1
65578,1
65579,0
65580,1
65581,0
65582,0
65583,0
65584,1
65585,0
65586,0
65587,0
65588,1
65589,0
65590,0
65591,1
65592,0
65593,1
65594,1
65595,1
65596,1
65597,1
65598,1
65599,1
65600,0
65601,1
65602,0
65603,1
65604,0
65605,0
65606,0
65607,0
65608,0
65609,1
65610,0
65611,1
65612,1
65613,1
65614,0
65615,0
65616,0
65617,1
65618,1
65619,1
65620,0
65621,0
65622,1
65623,1
65624,1
65625,0
65626,0
65627,1
65628,1
65629,0
65630,0
65631,0
65632,1
65633,1
65634,1
65635,0
65636,0
65637,0
65638,1
65639,1
65640,1
65641,1
65642,0
65643,0
65644,0
65645,0
65646,1
65647,0
65648,0
65649,0
65650,1
65651,1
65652,1
65653,0
65654,1
65655,0
65656,0
65657,0
65658,0
65659,0
65660,1
65661,1
65662,0
65663,1
65664,0
65665,0
65666,0
65667,1
65668,1
65669,1
65670,1
65671,1
65672,0
65673,0
65674,0
65675,1
65676,0
65677,0
65678,1
65679,1
65680,1
65681,0
65682,0
65683,0
65684,1
65685,0
65686,1
65687,0
65688,0
65689,0
65690,0
65691,0
65692,1
65693,1
65694,0
65695,1
65696,1
65697,1
65698,1
65699,1
65700,1
65701,0
65702,1
65703,1
65704,1
65705,1
65706,0
65707,1
65708,0
65709,0
65710,1
65711,0
65712,1
65713,1
65714,0
65715,1
65716,1
65717,1
65718,0
65719,0
65720,0
65721,0
65722,0
65723,1
65724,1
65725,1
65726,0
65727,1
65728,0
65729,0
65730,0
65731,0
65732,0
65733,0
65734,0
65735,1
65736,1
65737,0
65738,0
65739,0
65740,0
65741,1
65742,1
65743,1
65744,1
65745,0
65746,1
65747,1
65748,0
65749,0
65750,0
65751,1
65752,1
65753,0
65754,0
65755,0
65756,1
65757,0
65758,1
65759,1
65760,0
65761,1
65762,0
65763,1
65764,1
65765,0
65766,1
65767,1
65768,0
65769,1
65770,1
65771,0
65772,0
65773,1
65774,1
65775,0
65776,0
65777,0
65778,1
65779,0
65780,0
65781,1
65782,0
65783,1
65784,0
65785,1
65786,1
65787,0
65788,0
65789,1
65790,1
65791,0
65792,0
65793,1
65794,1
65795,0
65796,0
65797,0
65798,0
65799,1
65800,1
65801,1
65802,0
65803,1
65804,0
65805,0
65806,1
65807,1
65808,0
65809,1
65810,0
65811,1
65812,0
65813,0
65814,0
65815,1
65816,1
65817,0
65818,1
65819,1
65820,1
65821,1
65822,0
65823,0
65824,0
65825,1
65826,0
65827,0
65828,1
65829,1
65830,0
65831,1
65832,0
65833,0
65834,1
65835,1
65836,1
65837,1
65838,1
65839,1
65840,1
65841,0
65842,0
65843,0
65844,0
65845,0
65846,0
65847,0
65848,1
65849,0
65850,0
65851,0
65852,0
65853,1
65854,0
65855,1
65856,1
65857,0
65858,0
65859,1
65860,0
65861,0
65862,0
65863,0
65864,1
65865,1
65866,1
65867,1
65868,0
65869,1
65870,1
65871,1
65872,1
65873,0
65874,0
65875,1
65876,0
65877,0
65878,0
65879,0
65880,0
65881,1
65882,0
65883,1
65884,0
65885,0
65886,1
65887,1
65888,1
65889,0
65890,0
65891,1
65892,0
65893,1
65894,0
65895,0
65896,0
65897,0
65898,0
65899,0
65900,0
65901,1
65902,1
65903,0
65904,0
65905,1
65906,0
65907,0
65908,0
65909,0
65910,1
65911,1
65912,0
65913,1
65914,1
65915,1
65916,0
65917,0
65918,0
65919,0
65920,0
65921,1
65922,1
65923,0
65924,0
65925,0
65926,0
65927,1
65928,1
65929,1
65930,0
65931,1
65932,0
65933,0
65934,1
65935,0
65936,0
65937,0
65938,0
65939,1
65940,1
65941,0
65942,1
65943,1
65944,0
65945,0
65946,1
65947,0
65948,0
65949,1
65950,0
65951,0
65952,1
65953,0
65954,1
65955,1
65956,1
65957,1
65958,1
65959,0
65960,1
65961,0
65962,1
65963,1
65964,0
65965,1
65966,0
65967,0
65968,0
65969,0
65970,0
65971,0
65972,0
65973,0
65974,1
65975,0
65976,0
65977,0
65978,0
65979,0
65980,0
65981,0
65982,0
65983,0
65984,1
65985,1
65986,1
65987,0
65988,1
65989,1
65990,0
65991,0
65992,0
65993,0
65994,0
65995,1
65996,1
65997,1
65998,0
65999,0
66000,1
66001,0
66002,1
66003,0
66004,0
66005,1
66006,0
66007,0
66008,0
66009,0
66010,1
66011,1
66012,0
66013,0
66014,0
66015,1
66016,1
66017,1
66018,0
66019,1
66020,0
66021,0
66022,1
66023,0
66024,1
66025,0
66026,1
66027,0
66028,0
66029,1
66030,1
66031,1
66032,1
66033,0
66034,1
66035,0
66036,0
66037,0
66038,0
66039,0
66040,0
66041,0
66042,1
66043,0
66044,0
66045,0
66046,1
66047,0
66048,0
66049,1
66050,0
66051,0
66052,1
66053,0
66054,1
66055,1
66056,0
66057,1
66058,1
66059,0
66060,1
66061,1
66062,1
66063,0
66064,0
66065,1
66066,0
66067,1
66068,0
66069,1
66070,1
66071,0
66072,1
66073,1
66074,1
66075,1
66076,0
66077,0
66078,0
66079,0
66080,1
66081,1
66082,1
66083,0
66084,1
66085,0
66086,0
66087,1
66088,1
66089,0
66090,0
66091,0
66092,1
66093,0
66094,1
66095,1
66096,1
66097,0
66098,0
66099,0
66100,1
66101,0
66102,1
66103,0
66104,1
66105,0
66106,0
66107,0
66108,0
66109,1
66110,1
66111,0
66112,1
66113,1
66114,1
66115,1
66116,0
66117,0
66118,1
66119,0
66120,0
66121,1
66122,1
66123,1
66124,1
66125,0
66126,0
66127,0
66128,0
66129,1
66130,1
66131,1
66132,0
66133,0
66134,1
66135,1
66136,0
66137,1
66138,0
66139,0
66140,0
66141,1
66142,1
66143,0
66144,0
66145,1
66146,0
66147,0
66148,1
66149,1
66150,1
66151,0
66152,1
66153,1
66154,1
66155,0
66156,1
66157,1
66158,0
66159,1
66160,0
66161,0
66162,1
66163,1
66164,0
66165,0
66166,0
66167,0
66168,0
66169,0
66170,1
66171,0
66172,0
66173,0
66174,0
66175,0
66176,0
66177,0
66178,0
66179,1
66180,0
66181,0
66182,0
66183,1
66184,1
66185,0
66186,1
66187,1
66188,0
66189,0
66190,1
66191,1
66192,0
66193,1
66194,0
66195,1
66196,1
66197,0
66198,1
66199,1
66200,0
66201,0
66202,1
66203,1
66204,1
66205,1
66206,1
66207,1
66208,1
66209,0
66210,1
66211,1
66212,0
66213,0
66214,0
66215,1
66216,0
66217,1
66218,1
66219,1
66220,1
66221,0
66222,0
66223,1
66224,0
66225,1
66226,1
66227,1
66228,0
66229,0
66230,0
66231,0
66232,0
66233,0
66234,1
66235,0
66236,1
66237,1
66238,1
66239,0
66240,1
66241,0
66242,1
66243,0
66244,0
66245,1
66246,1
66247,1
66248,0
66249,1
66250,1
66251,1
66252,1
66253,0
66254,0
66255,0
66256,0
66257,1
66258,0
66259,1
66260,1
66261,1
66262,1
66263,1
66264,0
66265,0
66266,0
66267,0
66268,1
66269,0
66270,0
66271,1
66272,1
66273,1
66274,1
66275,1
66276,1
66277,0
66278,0
66279,1
66280,0
66281,0
66282,0
66283,0
66284,1
66285,0
66286,1
66287,0
66288,1
66289,0
66290,1
66291,0
66292,1
66293,0
66294,0
66295,0
66296,1
66297,1
66298,0
66299,0
66300,1
66301,1
66302,0
66303,1
66304,1
66305,0
66306,0
66307,1
66308,0
66309,0
66310,0
66311,1
66312,1
66313,1
66314,1
66315,1
66316,1
66317,1
66318,0
66319,1
66320,0
66321,0
66322,0
66323,1
66324,1
66325,1
66326,1
66327,0
66328,1
66329,1
66330,1
66331,1
66332,1
66333,0
66334,0
66335,0
66336,1
66337,1
66338,1
66339,1
66340,1
66341,1
66342,1
66343,1
66344,0
66345,0
66346,1
66347,1
66348,1
66349,1
66350,1
66351,1
66352,0
66353,0
66354,0
66355,0
66356,0
66357,0
66358,1
66359,1
66360,1
66361,0
66362,1
66363,0
66364,1
66365,0
66366,0
66367,1
66368,1
66369,0
66370,1
66371,0
66372,1
66373,1
66374,1
66375,1
66376,0
66377,0
66378,1
66379,1
66380,1
66381,1
66382,1
66383,0
66384,1
66385,0
66386,1
66387,1
66388,1
66389,1
66390,1
66391,1
66392,1
66393,0
66394,1
66395,1
66396,1
66397,0
66398,0
66399,0
66400,1
66401,0
66402,0
66403,0
66404,0
66405,1
66406,1
66407,0
66408,0
66409,1
66410,0
66411,0
66412,1
66413,1
66414,1
66415,0
66416,1
66417,1
66418,0
66419,1
66420,0
66421,1
66422,0
66423,0
66424,0
66425,0
66426,1
66427,1
66428,1
66429,0
66430,0
66431,1
66432,0
66433,1
66434,1
66435,0
66436,0
66437,0
66438,1
66439,0
66440,1
66441,1
66442,0
66443,1
66444,1
66445,0
66446,1
66447,1
66448,0
66449,1
66450,1
66451,0
66452,1
66453,0
66454,0
66455,0
66456,0
66457,1
66458,1
66459,1
66460,0
66461,1
66462,1
66463,0
66464,1
66465,1
66466,1
66467,0
66468,0
66469,1
66470,1
66471,1
66472,0
66473,1
66474,0
66475,0
66476,0
66477,0
66478,0
66479,1
66480,0
66481,0
66482,0
66483,0
66484,0
66485,1
66486,0
66487,0
66488,0
66489,0
66490,0
66491,1
66492,1
66493,1
66494,1
66495,0
66496,1
66497,0
66498,0
66499,0
66500,0
66501,1
66502,0
66503,1
66504,0
66505,0
66506,0
66507,0
66508,1
66509,1
66510,0
66511,0
66512,0
66513,0
66514,1
66515,0
66516,0
66517,1
66518,0
66519,0
66520,0
66521,1
66522,0
66523,0
66524,0
66525,0
66526,0
66527,1
66528,1
66529,1
66530,0
66531,1
66532,0
66533,1
66534,1
66535,0
66536,0
66537,1
66538,0
66539,0
66540,1
66541,0
66542,0
66543,1
66544,0
66545,0
66546,0
66547,1
66548,0
66549,1
66550,1
66551,0
66552,0
66553,1
66554,0
66555,1
